58.290288348209 57.656617819226 57.078134398844 56.569611335821 56.144486968853 
55.81464316163 55.590230566804 55.479542165929 55.488934962604 55.622798277275 
55.883565848015 56.271767913203 56.786118657676 57.423633850079 58.179773180904 
59.048601713905 60.022964965584 61.362751621651 62.48143672979 63.684584752631 
64.961233492987 66.30021961155 67.690327402905 69.120428243903 70.579609060124 
61.233503820673 60.724758682852 60.330395280896 60.049552067899 59.879494097373 
59.815601848398 59.851401600799 59.978639417899 60.187399770598 60.466268661723 
60.8025398068 61.182461031187 61.591516600023 62.014739763648 62.437048442332 
62.843595760866 63.220126147494 63.553327000358 63.831165556685 64.043200619772 
64.180859232173 64.23766923429 64.209439896065 64.094384412132 63.893179942078 
63.608962973592 63.247259990099 62.815855631765 62.324602645266 61.785179825542 
61.210805777239 60.615917597681 60.015824462176 59.426346554447 58.863449832443 
58.003439593254 57.478908375797 57.016258835772 56.627112051507 56.321436639394 
56.107310316644 55.990727344791 55.975455211358 56.062942862819 56.252281817866 
56.540220561559 56.921231734961 57.387630772115 57.929743776798 58.536121558486 
59.193795850808 59.888572817328 60.889551947387 61.568094144143 62.243395548935 
62.899048964852 63.519305355597 64.089426676441 64.596022201408 65.027358712321 
65.373635384811 65.627215043857 65.782804647543 65.837579352647 65.791246260512 
65.286568132923 65.003111103217 64.629424220423 64.174818388167 63.650571670092 
63.069650344031 62.446393787283 61.796172914497 61.135032450278 60.47932747288 
59.845364424394 59.249056176896 58.705599819607 58.229184648341 57.832736462543 
57.527702778014 57.32388201563 57.229298194417 57.250121200645 57.390631373311 
57.65322597977 58.038464181503 58.545146325873 59.170422851135 59.909927755547 
60.757931444874 62.02134739663 63.016574116816 64.103415398462 65.271525884995 
66.510202396233 67.808538321291 69.155571632921 70.540424256123 71.952430967618 
62.939454371504 62.447748185729 62.064577230484 61.789087363376 61.618644486403 
61.548825661021 61.573449742376 61.684649405573 61.872985460999 62.127603241583 
62.43642961444 62.786407855417 63.163766271105 63.554315111855 63.943765052234 
64.318059387457 64.663711172023 64.968135872438 65.219969773506 65.409364407901 
65.528247695094 65.570543281355 65.532340748801 65.412010867498 65.210261839524 
64.930134449552 64.576936102716 64.158115800319 63.683084080485 63.162983743013 
62.610418706579 62.039149549498 61.463765120336 60.899340051003 60.361088064079 
59.530129190286 59.028014334535 58.585364086404 58.213219869464 57.921050295702 
57.716524205006 57.605327287446 57.591025535361 57.674977774986 57.856298582191 
58.13187199108 58.496415546219 58.942593412756 59.461176426221 60.041246120836 
60.670438913955 61.335225746343 62.298945107247 62.947481694681 63.593380913531 
64.220980916647 64.81525007943 65.362122514819 65.848817684756 66.26413501206 
66.598714850254 66.84525796645 66.99869681538 67.056313293571 67.017799306454 
66.885258288188 66.3047434051 65.957638459786 65.533629601389 65.043412308416 
64.499293733482 63.914895139789 63.304829100194 62.684361076427 62.069065145422 
61.474483424008 60.91579819099 60.407524859685 59.963232868813 59.595300296662 
59.314706627467 59.130866674155 59.051507248245 59.082586819602 59.22825717098 
59.490864960668 59.87099018625 60.367517809096 60.977738258576 61.697472184556 
62.521214656778 63.752689476417 64.715743108075 65.766731291877 66.895613961176 
68.091995945645 69.345278709859 70.6448064417 71.980004132417 73.34050570095 
64.699081732802 64.225446048669 63.854391440604 63.585074805798 63.414968598709 
63.339854153048 63.353852442544 63.449493970282 63.617828549957 63.84857469008 
64.130307135299 64.450679888372 64.796680772657 65.154912347457 65.511892813521 
65.854369503744 66.169636705534 66.445848963774 66.672320715975 66.839803151376 
66.940729584346 66.969421392126 66.922247669955 66.797733165023 66.596610708027 
66.321816195119 65.978426100307 65.573539429476 65.116107872404 64.616719584375 
64.087343460997 63.541041900657 62.991660839079 62.453506270196 61.941016537485 
61.140984452154 60.662305857235 60.240538033034 59.886127641275 59.608030559534 
59.413496725443 59.307896209605 59.294589646413 59.37484520302 59.547803362179 
59.810489933115 60.157876876494 60.582989721176 61.077059546764 61.629716694981 
62.229222548336 62.862734878911 63.787202966845 64.404473729038 65.019686013789 
65.617949918259 66.184976768869 66.707396814556 67.173061649213 67.571322816451 
67.893278486543 68.131980851776 68.282597944809 68.34252490986 68.311441297416 
68.191312644999 67.98633637512 67.348079393448 66.954356030738 66.497951370951 
65.990499984007 65.444888801791 64.874953230032 64.295158229048 63.720273469385 
63.165051478132 62.643917191864 62.170676562483 61.758250872231 61.418442259813 
61.161734699828 60.997133370469 60.932044044446 60.972192893574 61.121585949386 
61.38250644259 61.755547376201 62.239675985116 62.832326204487 63.529514909211 
64.325977489198 65.521129477707 66.448752189155 67.460440457997 68.54649911544 
69.696883691783 70.901348544595 72.149589983297 73.431381979884 74.736702435461 
66.497549425096 66.042897934384 65.684820809279 65.422489520826 65.253487750277 
65.17380680074 65.177876338037 65.258631971806 65.407620311593 65.615141142906 
65.870425285147 66.161845546126 66.477157014188 66.803761774442 67.128992051901 
67.440404826802 67.726080191595 67.974915177316 68.176904513961 68.323399838716 
68.407339246201 68.423439788228 68.368346560194 68.240733322114 68.041351142295 
67.773023254396 67.440586107461 67.050778381202 66.612081453085 66.134516362075 
65.629403648995 65.109093511566 64.58667445666 64.075669044511 63.589725399392 
62.822213713715 62.367703935482 61.967444871955 61.631279875226 61.367645001959 
61.183365865158 61.083493329858 61.071181057615 61.147607004933 61.311940118221 
61.561352641958 61.89107766026 62.294510713411 62.763353557825 63.287797360435 
63.856741832033 64.769363328475 65.34162426057 65.926739223988 66.510343159513 
67.07833639245 67.617190692542 68.114248839348 68.558009576712 68.938389962892 
69.246957541865 69.477125475718 69.624304771006 69.686008970923 69.661908122486 
69.553830404186 69.365711446143 69.103493018947 68.426320413677 68.003242230563 
67.532021831493 67.024802940602 66.494632857521 65.955163059506 65.420343856268 
64.90412139052 64.420144828377 63.9814908873 63.60041195046 63.288112965876 
63.054561179554 62.908331556535 62.856489551348 62.904511743497 63.056243790948 
63.313894204376 63.678061627922 64.14779264189 64.720666584966 65.392903527784 
66.15949131001 67.314409502684 68.203872153603 69.173381478226 70.213620771041 
71.314932533729 72.467462161475 73.661297196832 74.886599723524 76.133729823676 
68.320306574781 67.885424058515 67.541108683632 67.286549874402 67.119446179905 
67.036002629311 67.03096129701 67.097666416381 67.228164555323 67.413339439356 
67.643079998566 67.906479149916 68.19205974163 68.48802302323 68.782514010692 
69.063897241521 69.321035709696 69.543565282757 69.722156673118 69.848757092969 
69.9168040838 69.921404678582 69.859474011567 69.72982870514 69.533231787355 
69.272387467104 68.951885746167 68.578098503656 68.15903027334 67.70412837719 
67.224058317528 66.730451315997 66.235631586308 65.75233132165 65.293401466067 
64.871526136729 64.129835808815 63.751468017348 63.433852048696 63.184902347557 
63.011019093095 62.916933594799 62.905593015588 62.978086447209 63.133613543214 
63.369496125883 63.681232419876 64.062592818137 64.505755344443 65.001478234382 
65.53930630925 66.409341668826 66.949213491199 67.501637058387 68.053059791716 
68.590182560159 69.100247359799 69.571318633934 69.992550663996 70.354433589322 
70.649011014264 70.870062833175 71.013247831385 71.076201773276 71.058588023077 
70.962099205481 70.790409938769 70.549082196229 70.245426305595 69.888321918736 
69.112348670834 68.642824501456 68.15173685019 67.651918584155 67.156493766314 
66.678593479398 66.231080701285 65.826290892009 65.47579414042 65.190183766412 
64.978895230299 64.850058111437 64.810382827592 64.865082714081 65.017831100366 
65.270752137912 65.624443365806 66.07802736239 66.62922932791 67.27447707552 
68.009019671483 69.120286679896 69.969384484927 70.894399769133 71.886421832762 
72.936210004682 74.03433218086 75.171299433 76.337694272775 77.52429048144 
70.153276118813 69.738808994485 69.408949584783 69.162908441071 68.998501599783 
68.912149712483 68.898908274717 68.952530128557 69.065560638781 69.229465077232 
69.434786812735 69.67133392013 69.928390823871 70.194950617497 70.459962793074 
70.712590320151 70.94246937731 71.139964603544 71.296412537601 71.404345977839 
71.45769233766 71.451939692903 71.384265103088 71.25362090849 71.060776016123 
70.808310634657 70.500564437338 70.143539655101 69.744762060669 69.313104134425 
68.858575847585 68.392089412984 67.925205006901 67.469864840544 67.038123055519 
66.641878746529 65.934237670639 65.577916591002 65.278960297841 65.044764701984 
64.881307399731 64.793002757894 64.782593814948 64.851082938894 64.99770240597 
65.21992531337 65.513516509715 65.872622512319 66.289898672463 66.756671143115 
67.263130496158 68.0895360371 68.59686083269 69.116390066563 69.635386770469 
70.141355170354 70.622310020168 71.06703973424 71.46535628857 71.808324992936 
72.088467617247 72.299932985148 72.438630010839 72.502319223188 72.490660054689 
72.405212521468 72.249393327425 72.028387829899 71.749020645321 71.419588894592 
71.049663139864 70.287069113826 69.834091907778 69.372955139452 68.91595729796 
68.475413364944 68.063397274816 67.691498555482 67.370598605323 67.110671202801 
66.920610899402 66.808091956723 66.779459493835 66.839653546725 66.992165837355 
67.239028229428 67.580831128958 68.016769481747 68.544713533173 69.161301149466 
70.199465637324 70.926757057661 71.733797746285 72.612555542266 73.554547388985 
74.550972999596 75.592847665573 76.671131576448 77.776853275502 78.901225175471 
5*250 248.56206488608 248.21164155966 247.82629893134 247.41788821649 247.00235478454 
246.59893139261 246.22879166392 245.91327298998 245.67186596433 245.52022970266 
245.4685127686 245.52022970266 244.25882515404 244.1541486806 244.08788051362 
244.05194736641 244.04065307643 244.05194736641 244.08788051362 244.1541486806 
244.25882515404 245.52022970266 245.4685127686 245.52022970266 245.67186596433 
245.91327298998 246.22879166392 246.59893139261 247.00235478454 247.41788821649 
247.82629893134 248.21164155966 248.56206488608 3*250 247.11589556801 246.22011155458 
245.32473047147 244.55162365679 244.00646156174 243.74215421047 243.74334850557 
243.94018398122 244.24251223317 245.52022970266 245.4685127686 245.52022970266 
245.67186596433 245.91327298998 246.22879166392 246.59893139261 247.00235478454 
247.41788821649 247.82629893134 248.21164155966 248.56206488608 42*250 
248.34971304871 247.89987678961 247.38807889682 246.82528090277 246.22879166392 
245.62189960274 245.03269441482 244.49210045631 244.03128126911 243.67870312229 
243.45723636097 243.38170309626 241.85013915952 241.63168192108 241.48171945557 
241.38732549455 241.33641705566 241.32047025783 241.33641705566 241.38732549455 
241.48171945557 241.63168192108 241.85013915952 243.38170309626 243.45723636097 
243.67870312229 242.61147269219 242.5304142477 242.5593247094 242.77644105084 
243.24228099341 243.96588152713 244.8909338473 245.91084823406 246.90477922372 
250 246.26345306204 244.75182689744 243.05571951083 241.38732549455 240.00285049613 
239.11950497222 238.83699679026 239.10554874216 239.75770747123 240.58425739273 
241.4120755897 243.38170309626 243.45723636097 243.67870312229 244.03128126911 
244.49210045631 245.03269441482 245.62189960274 246.22879166392 246.82528090277 
247.38807889682 247.89987678961 248.34971304871 39*250 248.64226749442 
248.19099576548 247.6444359268 247.00235478454 246.27183169093 245.4685127686 
244.61710409692 243.75084678664 242.9098351242 242.13820949518 241.48045169084 
240.97719350596 239.35406582094 238.81261815603 238.39350893285 238.08773698137 
237.87933262182 237.74922467694 237.67960169897 237.65790123681 237.67960169897 
237.74922467694 237.87933262182 238.08773698137 238.39350893285 238.81261815603 
239.35406582094 238.95286631694 238.41392128448 237.89778793045 237.55814324405 
237.58756091971 238.14130960633 239.26179539524 240.84606965335 242.67675035412 
241.82045199659 241.85901275106 242.1797623541 240.7568539282 237.68443884043 
234.70032360239 232.30155210634 230.90232239104 230.68023771098 231.51611375344 
233.06013220019 234.88403998233 236.63565643795 238.12511148639 239.32371386052 
240.97719350596 241.48045169084 242.13820949518 242.9098351242 243.75084678664 
244.61710409692 245.4685127686 246.27183169093 247.00235478454 247.6444359268 
248.19099576548 248.64226749442 13*250 248.54546457166 247.99412107288 
247.4764901156 247.10382242331 246.96774831821 247.10382242331 247.4764901156 
247.99412107288 248.54546457166 14*250 248.61073771766 248.10600144941 
247.4764901156 246.71405455632 245.81836947269 244.79931036142 243.67870312229 
242.49101203918 241.28260752403 240.10941997558 239.03302398671 238.11547040163 
236.0941212812 235.17716697765 234.43158068245 233.85775460959 233.44233828445 
233.16201176282 232.98902915392 232.89750500007 232.86918677438 232.89750500007 
232.98902915392 233.16201176282 233.44233828445 233.85775460959 233.12883287112 
232.80327935584 232.14508774173 232.0946760833 230.69804524747 229.57632297783 
229.13493490582 229.70889568975 231.41039609454 234.0604777022 235.92839659436 
236.24501691962 236.46421604379 235.00951427523 231.92885196935 229.29410417624 
224.26156478703 220.31499877557 218.1803775333 218.15120537075 219.98606898417 
